County Name,State Fiscal Year,Ticket Sales,Prizes Paid,Retailer Commissions,FIPS County Code,Latitude,Longitude,Georeferenced Latitude & Longitude
Fulton,2012-2013,2512106,1413934,133483,42057,39.92487511,-78.11485045,POINT (-78.11485045 39.92487511)
Elk,2013-2014,11597011,7810077,629436,42047,41.42819416,-78.64947713,POINT (-78.64947713 41.42819416)
Potter,2011-2012,5094105,3044405,272703,42105,41.74420644,-77.89879229,POINT (-77.89879229 41.74420644)
Carbon,2014-2015,22486049,13207486,1197616,42025,40.91936701,-75.71107039,POINT (-75.71107039 40.91936701)
York,2015-2016,127767971,81286717,6794392,42133,39.92192531,-76.72576052,POINT (-76.72576052 39.92192531)
Somerset,2012-2013,19682635,12865848,1057188,42111,39.97146299,-79.03100206,POINT (-79.03100206 39.97146299)
Lehigh,2010-2011,71554337,42188036,3762569,42077,40.61464794,-75.60099481,POINT (-75.60099481 40.61464794)
Centre,2016-2017,28064687,20321211,1490008,42027,40.9193135,-77.82500112,POINT (-77.82500112 40.9193135)
Luzerne,2014-2015,132870884,87148724,7136061,42079,41.17836439,-75.9919961,POINT (-75.9919961 41.17836439)
Union,2014-2015,9687034,7458118,527626,42119,40.96473131,-77.06415803,POINT (-77.06415803 40.96473131)
Out Of State,2018-2019,,15081666,,,,,
Dauphin,2015-2016,102387746,62498857,5405834,42043,40.41974636,-76.77960568,POINT (-76.77960568 40.41974636)
Clearfield,2011-2012,24917148,15470801,1342811,42033,41.000429,-78.47558343,POINT (-78.47558343 41.000429)
Berks,2012-2013,103869069,62686489,5541405,42011,40.41939635,-75.93077327,POINT (-75.93077327 40.41939635)
Sullivan,2012-2013,1688366,899569,89092,42113,41.4480994,-76.5147922,POINT (-76.5147922 41.4480994)
Union,2018-2019,11383937,9684629,672835,42119,40.96473131,-77.06415803,POINT (-77.06415803 40.96473131)
Washington,2014-2015,60818754,33788508,3221932,42125,40.19109663,-80.25180083,POINT (-80.25180083 40.19109663)
Bradford,2010-2011,16607935,12420262,890553,42015,41.79117814,-76.51825624,POINT (-76.51825624 41.79117814)
Jefferson,2017-2018,15849600,10605070,859525,42065,41.13139091,-79.00101814,POINT (-79.00101814 41.13139091)
Armstrong,2010-2011,24440730,16111756,1293988,42005,40.81509526,-79.47316899,POINT (-79.47316899 40.81509526)
Indiana,2012-2013,24239417,15211580,1300286,42063,40.65295497,-79.09333493,POINT (-79.09333493 40.65295497)
Clearfield,2016-2017,33324576,26189379,1794171,42033,41.000429,-78.47558343,POINT (-78.47558343 41.000429)
Montour,2010-2011,5671709,3524170,302302,42093,41.02801824,-76.66470527,POINT (-76.66470527 41.02801824)
Cambria,2015-2016,70094159,46959709,3737699,42021,40.49127491,-78.71894174,POINT (-78.71894174 40.49127491)
Lawrence,2012-2013,36780189,22712117,1963625,42073,40.99325035,-80.33754114,POINT (-80.33754114 40.99325035)
Montgomery,2014-2015,190224025,114047084,10073000,42091,40.20989874,-75.37252001,POINT (-75.37252001 40.20989874)
Greene,2013-2014,11555313,6564858,641190,42059,39.85480393,-80.22943817,POINT (-80.22943817 39.85480393)
Lackawanna,2014-2015,95580737,59422237,5128659,42069,41.43910064,-75.61218345,POINT (-75.61218345 41.43910064)
Berks,2015-2016,122788752,78304522,6510340,42011,40.41939635,-75.93077327,POINT (-75.93077327 40.41939635)
Bradford,2014-2015,19689065,12107578,1054972,42015,41.79117814,-76.51825624,POINT (-76.51825624 41.79117814)
Delaware,2011-2012,133670945,85611258,6958038,42045,39.91657867,-75.40627712,POINT (-75.40627712 39.91657867)
Crawford,2016-2017,24277134,15316919,1286760,42039,41.68546907,-80.11321083,POINT (-80.11321083 41.68546907)
Cumberland,2013-2014,64214300,43150832,3464390,42041,40.16759839,-77.26866271,POINT (-77.26866271 40.16759839)
Lawrence,2017-2018,33064864,21574746,1781505,42073,40.99325035,-80.33754114,POINT (-80.33754114 40.99325035)
Out Of Country,2010-2011,,603,,,,,
Allegheny,2017-2018,436151860,271549148,23160769,42003,40.46735543,-79.98619843,POINT (-79.98619843 40.46735543)
Wayne,2010-2011,13999860,7954833,742062,42127,41.64969805,-75.3051535,POINT (-75.3051535 41.64969805)
Mckean,2011-2012,10930700,6932120,580379,42083,41.81037074,-78.5712202,POINT (-78.5712202 41.81037074)
Schuylkill,2017-2018,71131247,46166620,3832330,42107,40.70751243,-76.22332385,POINT (-76.22332385 40.70751243)
Perry,2014-2015,12214703,9070209,666397,42099,40.40415317,-77.25907385,POINT (-77.25907385 40.40415317)
Chester,2011-2012,83934013,48934314,4417404,42029,39.97487056,-75.75626498,POINT (-75.75626498 39.97487056)
Lebanon,2015-2016,32613551,19200540,1739069,42075,40.367597,-76.46182575,POINT (-76.46182575 40.367597)
Philadelphia,2013-2014,535223434,295105774,27928544,42101,40.00444354,-75.140236,POINT (-75.140236 40.00444354)
Washington,2010-2011,52326230,29224595,2745150,42125,40.19109663,-80.25180083,POINT (-80.25180083 40.19109663)
Luzerne,2018-2019,149101224,100079531,8682410,42079,41.17836439,-75.9919961,POINT (-75.9919961 41.17836439)
Tioga,2014-2015,15236649,9352753,816478,42117,41.77333834,-77.25788076,POINT (-77.25788076 41.77333834)
Beaver,2014-2015,51159768,29037127,2706190,42007,40.68349245,-80.35107356,POINT (-80.35107356 40.68349245)
Lebanon,2012-2013,28977538,20620057,1572619,42075,40.367597,-76.46182575,POINT (-76.46182575 40.367597)
York,2011-2012,108387680,63400886,5781500,42133,39.92192531,-76.72576052,POINT (-76.72576052 39.92192531)
Clinton,2011-2012,12302633,7366856,659281,42035,41.23286274,-77.6428376,POINT (-77.6428376 41.23286274)
Westmoreland,2016-2017,143825343,95871585,7626010,42129,40.310315,-79.47134118,POINT (-79.47134118 40.310315)
Allegheny,2013-2014,402883489,230190874,21284680,42003,40.46735543,-79.98619843,POINT (-79.98619843 40.46735543)
Bucks,2010-2011,126729608,71810742,6632920,42017,40.33501133,-75.11291241,POINT (-75.11291241 40.33501133)
Crawford,2014-2015,19000675,12030290,1015077,42039,41.68546907,-80.11321083,POINT (-80.11321083 41.68546907)
Mercer,2018-2019,42078957,26639807,2489537,42085,41.30237777,-80.26009411,POINT (-80.26009411 41.30237777)
Lackawanna,2018-2019,104506314,71503020,6136771,42069,41.43910064,-75.61218345,POINT (-75.61218345 41.43910064)
Out Of Country,2015-2016,,2538,,,,,
Warren,2014-2015,18985189,12754289,1026269,42123,41.81675237,-79.27858158,POINT (-79.27858158 41.81675237)
Westmoreland,2011-2012,129062260,76713167,6856722,42129,40.310315,-79.47134118,POINT (-79.47134118 40.310315)
York,2010-2011,98228267,58212247,5208872,42133,39.92192531,-76.72576052,POINT (-76.72576052 39.92192531)
Clarion,2018-2019,14185740,9294642,829809,42031,41.19279129,-79.42483608,POINT (-79.42483608 41.19279129)
Schuylkill,2013-2014,66255735,41470706,3556656,42107,40.70751243,-76.22332385,POINT (-76.22332385 40.70751243)
Bedford,2017-2018,13285515,8469672,710171,42009,40.00737536,-78.49116474,POINT (-78.49116474 40.00737536)
Franklin,2017-2018,39115369,25154595,2097982,42055,39.92786197,-77.72398845,POINT (-77.72398845 39.92786197)
Perry,2016-2017,11951287,8945821,641887,42099,40.40415317,-77.25907385,POINT (-77.25907385 40.40415317)
Fayette,2016-2017,54564557,35634293,2916230,42051,39.9194478,-79.65189635,POINT (-79.65189635 39.9194478)
Out Of State,2010-2011,,8516327,,,,,
Cameron,2010-2011,1653309,995215,87962,42023,41.43880265,-78.20916932,POINT (-78.20916932 41.43880265)
Lycoming,2012-2013,42625290,29678961,2307381,42081,41.34459792,-77.06942457,POINT (-77.06942457 41.34459792)
Union,2017-2018,10345875,7178280,561731,42119,40.96473131,-77.06415803,POINT (-77.06415803 40.96473131)
Susquehanna,2018-2019,14149048,9785701,831046,42115,41.8205686,-75.80250303,POINT (-75.80250303 41.8205686)
Butler,2016-2017,64858575,42652205,3468391,42019,40.91083185,-79.91711779,POINT (-79.91711779 40.91083185)
Pike,2015-2016,14106881,8455822,736579,42103,41.332572,-75.03270924,POINT (-75.03270924 41.332572)
Delaware,2015-2016,163177271,96379492,8517338,42045,39.91657867,-75.40627712,POINT (-75.40627712 39.91657867)
Sullivan,2013-2014,1611476,851060,87006,42113,41.4480994,-76.5147922,POINT (-76.5147922 41.4480994)
Washington,2015-2016,66445185,39573671,3505269,42125,40.19109663,-80.25180083,POINT (-80.25180083 40.19109663)
Schuylkill,2010-2011,56699867,35285266,3006622,42107,40.70751243,-76.22332385,POINT (-76.22332385 40.70751243)
Erie,2013-2014,80225093,49515583,4306302,42049,41.99413787,-80.0407591,POINT (-80.0407591 41.99413787)
Cameron,2015-2016,2159270,1326078,115028,42023,41.43880265,-78.20916932,POINT (-78.20916932 41.43880265)
Lycoming,2018-2019,43045285,29550451,2439763,42081,41.34459792,-77.06942457,POINT (-77.06942457 41.34459792)
Wayne,2012-2013,17767565,11628725,948787,42127,41.64969805,-75.3051535,POINT (-75.3051535 41.64969805)
Somerset,2014-2015,20343852,12435795,1089732,42111,39.97146299,-79.03100206,POINT (-79.03100206 39.97146299)
Lancaster,2014-2015,109906648,68021272,5889272,42071,40.04590796,-76.25138768,POINT (-76.25138768 40.04590796)
Bedford,2014-2015,9822204,5780464,522860,42009,40.00737536,-78.49116474,POINT (-78.49116474 40.00737536)
Juniata,2017-2018,5852447,4024117,317346,42067,40.53433008,-77.405775,POINT (-77.405775 40.53433008)
Armstrong,2018-2019,27234377,17540533,1656426,42005,40.81509526,-79.47316899,POINT (-79.47316899 40.81509526)
Fulton,2016-2017,3221623,2114960,173493,42057,39.92487511,-78.11485045,POINT (-78.11485045 39.92487511)
Clinton,2015-2016,15669542,10513894,842259,42035,41.23286274,-77.6428376,POINT (-77.6428376 41.23286274)
Luzerne,2010-2011,109798851,69689070,5844528,42079,41.17836439,-75.9919961,POINT (-75.9919961 41.17836439)
Mifflin,2012-2013,15325153,9735192,830512,42087,40.61274928,-77.62003089,POINT (-77.62003089 40.61274928)
Cumberland,2016-2017,67326214,42439632,3574429,42041,40.16759839,-77.26866271,POINT (-77.26866271 40.16759839)
Blair,2011-2012,54254605,37533691,2962092,42013,40.48555024,-78.34907687,POINT (-78.34907687 40.48555024)
Carbon,2016-2017,25612512,18269913,1360287,42025,40.91936701,-75.71107039,POINT (-75.71107039 40.91936701)
Monroe,2015-2016,50597252,31782822,2655393,42089,41.06091787,-75.34083603,POINT (-75.34083603 41.06091787)
Crawford,2010-2011,16731691,11012383,887808,42039,41.68546907,-80.11321083,POINT (-80.11321083 41.68546907)
Clarion,2014-2015,11519318,6985568,621380,42031,41.19279129,-79.42483608,POINT (-79.42483608 41.19279129)
Montour,2014-2015,7458967,5452363,411777,42093,41.02801824,-76.66470527,POINT (-76.66470527 41.02801824)
Armstrong,2015-2016,24337470,14414365,1289716,42005,40.81509526,-79.47316899,POINT (-79.47316899 40.81509526)
Adams,2018-2019,24844636,18273268,1474103,42001,39.87209565,-77.22224271,POINT (-77.22224271 39.87209565)
Bucks,2012-2013,153892684,122153610,8219335,42017,40.33501133,-75.11291241,POINT (-75.11291241 40.33501133)
Warren,2011-2012,16974302,10435932,905898,42123,41.81675237,-79.27858158,POINT (-79.27858158 41.81675237)
Jefferson,2013-2014,16253764,11476710,881773,42065,41.13139091,-79.00101814,POINT (-79.00101814 41.13139091)
Centre,2013-2014,28776690,20453825,1550288,42027,40.9193135,-77.82500112,POINT (-77.82500112 40.9193135)
Blair,2014-2015,61851008,41451312,3338189,42013,40.48555024,-78.34907687,POINT (-78.34907687 40.48555024)
Mercer,2010-2011,31477433,21599801,1670111,42085,41.30237777,-80.26009411,POINT (-80.26009411 41.30237777)
Forest,2011-2012,2524568,1364774,132673,42053,41.51357876,-79.23780995,POINT (-79.23780995 41.51357876)
Franklin,2012-2013,30484910,26015091,1642930,42055,39.92786197,-77.72398845,POINT (-77.72398845 39.92786197)
Northumberland,2011-2012,31515296,20200231,1683969,42097,40.85150926,-76.71188423,POINT (-76.71188423 40.85150926)
Snyder,2016-2017,11744543,7486007,628520,42109,40.77113737,-77.07255968,POINT (-77.07255968 40.77113737)
Elk,2010-2011,9728441,6070912,522441,42047,41.42819416,-78.64947713,POINT (-78.64947713 41.42819416)
Pike,2011-2012,8745119,7433515,473348,42103,41.332572,-75.03270924,POINT (-75.03270924 41.332572)
Huntingdon,2013-2014,10152951,7573410,555398,42061,40.416105,-77.9827661,POINT (-77.9827661 40.416105)
Mercer,2015-2016,42290792,28174812,2241256,42085,41.30237777,-80.26009411,POINT (-80.26009411 41.30237777)
Lehigh,2014-2015,88355101,52266568,4700002,42077,40.61464794,-75.60099481,POINT (-75.60099481 40.61464794)
Union,2010-2011,6100814,4048991,327275,42119,40.96473131,-77.06415803,POINT (-77.06415803 40.96473131)
Susquehanna,2015-2016,15819492,9335423,842703,42115,41.8205686,-75.80250303,POINT (-75.80250303 41.8205686)
Butler,2011-2012,49873383,28331361,2643967,42019,40.91083185,-79.91711779,POINT (-79.91711779 40.91083185)
Elk,2017-2018,12080211,8560468,654585,42047,41.42819416,-78.64947713,POINT (-78.64947713 41.42819416)
Indiana,2018-2019,32118977,20781929,1866825,42063,40.65295497,-79.09333493,POINT (-79.09333493 40.65295497)
Clearfield,2017-2018,32955122,24160419,1776069,42033,41.000429,-78.47558343,POINT (-78.47558343 41.000429)
Juniata,2012-2013,4257173,2709813,230553,42067,40.53433008,-77.405775,POINT (-77.405775 40.53433008)
York,2018-2019,138615924,95101983,8121978,42133,39.92192531,-76.72576052,POINT (-76.72576052 39.92192531)
Out Of Country,2016-2017,,337823,,,,,
Lancaster,2010-2011,87286341,55363757,4627669,42071,40.04590796,-76.25138768,POINT (-76.25138768 40.04590796)
Northumberland,2010-2011,28022184,21898450,1497002,42097,40.85150926,-76.71188423,POINT (-76.71188423 40.85150926)
Montgomery,2015-2016,210326052,125256627,11039722,42091,40.20989874,-75.37252001,POINT (-75.37252001 40.20989874)
Bedford,2010-2011,7754672,4300687,412915,42009,40.00737536,-78.49116474,POINT (-78.49116474 40.00737536)
Columbia,2016-2017,23801851,16166823,1291823,42037,41.04912086,-76.4100218,POINT (-76.4100218 41.04912086)
Greene,2011-2012,11354903,7043066,605089,42059,39.85480393,-80.22943817,POINT (-80.22943817 39.85480393)
Clearfield,2013-2014,27727395,17770623,1497641,42033,41.000429,-78.47558343,POINT (-78.47558343 41.000429)
Beaver,2012-2013,47905249,31218598,2537138,42007,40.68349245,-80.35107356,POINT (-80.35107356 40.68349245)
Berks,2016-2017,117697822,77591310,6243842,42011,40.41939635,-75.93077327,POINT (-75.93077327 40.41939635)
Montgomery,2010-2011,152323807,97106365,7968304,42091,40.20989874,-75.37252001,POINT (-75.37252001 40.20989874)
Dauphin,2011-2012,83522312,46725831,4391961,42043,40.41974636,-76.77960568,POINT (-76.77960568 40.41974636)
Cumberland,2012-2013,61831317,40262745,3307101,42041,40.16759839,-77.26866271,POINT (-77.26866271 40.16759839)
Armstrong,2011-2012,26979510,17413184,1451029,42005,40.81509526,-79.47316899,POINT (-79.47316899 40.81509526)
Montour,2018-2019,6516535,6319195,369078,42093,41.02801824,-76.66470527,POINT (-76.66470527 41.02801824)
Huntingdon,2012-2013,8930509,5801546,479560,42061,40.416105,-77.9827661,POINT (-77.9827661 40.416105)
Mckean,2014-2015,12609496,8870351,683627,42083,41.81037074,-78.5712202,POINT (-78.5712202 41.81037074)
Wyoming,2010-2011,4370506,2639155,233325,42131,41.51892488,-76.01813003,POINT (-76.01813003 41.51892488)
Venango,2016-2017,18049364,11474958,964058,42121,41.40341259,-79.76286561,POINT (-79.76286561 41.40341259)
Juniata,2018-2019,6223492,7628875,362943,42067,40.53433008,-77.405775,POINT (-77.405775 40.53433008)
Elk,2012-2013,11339885,9170527,621910,42047,41.42819416,-78.64947713,POINT (-78.64947713 41.42819416)
Lawrence,2013-2014,38202038,23747010,2049142,42073,40.99325035,-80.33754114,POINT (-80.33754114 40.99325035)
Cameron,2018-2019,2673922,1728494,160236,42023,41.43880265,-78.20916932,POINT (-78.20916932 41.43880265)
Forest,2015-2016,2269065,1291608,121013,42053,41.51357876,-79.23780995,POINT (-79.23780995 41.51357876)
Forest,2018-2019,2120726,1195772,122570,42053,41.51357876,-79.23780995,POINT (-79.23780995 41.51357876)
Adams,2014-2015,18952118,11129184,1011393,42001,39.87209565,-77.22224271,POINT (-77.22224271 39.87209565)
Jefferson,2016-2017,15763946,10300987,843514,42065,41.13139091,-79.00101814,POINT (-79.00101814 41.13139091)
Chester,2010-2011,72528153,39912061,3796951,42029,39.97487056,-75.75626498,POINT (-75.75626498 39.97487056)
Clarion,2011-2012,11509169,7453759,618412,42031,41.19279129,-79.42483608,POINT (-79.42483608 41.19279129)
Lebanon,2018-2019,39059603,25983756,2263050,42075,40.367597,-76.46182575,POINT (-76.46182575 40.367597)
Snyder,2013-2014,9917914,5944861,536303,42109,40.77113737,-77.07255968,POINT (-77.07255968 40.77113737)
Greene,2017-2018,12349576,7475296,657454,42059,39.85480393,-80.22943817,POINT (-80.22943817 39.85480393)
Luzerne,2017-2018,141867815,96580671,7639255,42079,41.17836439,-75.9919961,POINT (-75.9919961 41.17836439)
Bucks,2017-2018,181659751,111869571,9683750,42017,40.33501133,-75.11291241,POINT (-75.11291241 40.33501133)
Dauphin,2016-2017,101624420,65035978,5357586,42043,40.41974636,-76.77960568,POINT (-76.77960568 40.41974636)
Northumberland,2015-2016,38530175,24015696,2151841,42097,40.85150926,-76.71188423,POINT (-76.71188423 40.85150926)
Philadelphia,2016-2017,544060910,326653238,28187039,42101,40.00444354,-75.140236,POINT (-75.140236 40.00444354)
Monroe,2014-2015,45823676,25539892,2415613,42089,41.06091787,-75.34083603,POINT (-75.34083603 41.06091787)
Susquehanna,2011-2012,13138520,7569092,698052,42115,41.8205686,-75.80250303,POINT (-75.80250303 41.8205686)
Cambria,2014-2015,65096803,41287815,3504487,42021,40.49127491,-78.71894174,POINT (-78.71894174 40.49127491)
Indiana,2014-2015,24023313,18622048,1300280,42063,40.65295497,-79.09333493,POINT (-79.09333493 40.65295497)
Montour,2011-2012,6514016,3651225,347487,42093,41.02801824,-76.66470527,POINT (-76.66470527 41.02801824)
Mifflin,2018-2019,17991385,12407085,1057805,42087,40.61274928,-77.62003089,POINT (-77.62003089 40.61274928)
Perry,2015-2016,12620683,7444991,670329,42099,40.40415317,-77.25907385,POINT (-77.25907385 40.40415317)
Lawrence,2018-2019,34400115,23455389,2043193,42073,40.99325035,-80.33754114,POINT (-80.33754114 40.99325035)
Warren,2018-2019,17303274,11675558,1027921,42123,41.81675237,-79.27858158,POINT (-79.27858158 41.81675237)
Northampton,2014-2015,72870960,43555261,3874508,42095,40.7545954,-75.31263726,POINT (-75.31263726 40.7545954)
Westmoreland,2013-2014,137750605,83658661,7350020,42129,40.310315,-79.47134118,POINT (-79.47134118 40.310315)
Sullivan,2016-2017,1401705,856754,74961,42113,41.4480994,-76.5147922,POINT (-76.5147922 41.4480994)
Perry,2010-2011,9579218,5813178,508865,42099,40.40415317,-77.25907385,POINT (-77.25907385 40.40415317)
Chester,2015-2016,104756034,58493225,5496516,42029,39.97487056,-75.75626498,POINT (-75.75626498 39.97487056)
Berks,2013-2014,108378619,69951533,5820252,42011,40.41939635,-75.93077327,POINT (-75.93077327 40.41939635)
Allegheny,2016-2017,415113339,256363999,21817532,42003,40.46735543,-79.98619843,POINT (-79.98619843 40.46735543)
Columbia,2011-2012,20158093,12111465,1083783,42037,41.04912086,-76.4100218,POINT (-76.4100218 41.04912086)
Delaware,2013-2014,148660090,161033390,7809606,42045,39.91657867,-75.40627712,POINT (-75.40627712 39.91657867)
Bradford,2015-2016,22120428,13674113,1179470,42015,41.79117814,-76.51825624,POINT (-76.51825624 41.79117814)
Blair,2018-2019,68720781,46122358,3794694,42013,40.48555024,-78.34907687,POINT (-78.34907687 40.48555024)
Crawford,2017-2018,25088518,17756564,1364168,42039,41.68546907,-80.11321083,POINT (-80.11321083 41.68546907)
Huntingdon,2017-2018,15205232,10275203,821960,42061,40.416105,-77.9827661,POINT (-77.9827661 40.416105)
Out Of Country,2011-2012,,548,,,,,
Schuylkill,2016-2017,68723654,44737132,3650686,42107,40.70751243,-76.22332385,POINT (-76.22332385 40.70751243)
Mckean,2010-2011,9660571,5981106,510552,42083,41.81037074,-78.5712202,POINT (-78.5712202 41.81037074)
Wyoming,2014-2015,5974510,3553951,324559,42131,41.51892488,-76.01813003,POINT (-76.01813003 41.51892488)
Cambria,2010-2011,59310487,38184724,3146894,42021,40.49127491,-78.71894174,POINT (-78.71894174 40.49127491)
Carbon,2012-2013,22370119,13654258,1190143,42025,40.91936701,-75.71107039,POINT (-75.71107039 40.91936701)
Fulton,2013-2014,2601861,1371667,139668,42057,39.92487511,-78.11485045,POINT (-78.11485045 39.92487511)
Fayette,2013-2014,55368724,32891560,2970161,42051,39.9194478,-79.65189635,POINT (-79.65189635 39.9194478)
Lancaster,2017-2018,128193962,86920896,6991667,42071,40.04590796,-76.25138768,POINT (-76.25138768 40.04590796)
Potter,2010-2011,4496228,3056628,239480,42105,41.74420644,-77.89879229,POINT (-77.89879229 41.74420644)
Lebanon,2014-2015,30371591,18323969,1635790,42075,40.367597,-76.46182575,POINT (-76.46182575 40.367597)
Centre,2015-2016,29933227,18740062,1590356,42027,40.9193135,-77.82500112,POINT (-77.82500112 40.9193135)
Philadelphia,2011-2012,500565887,290428295,25922711,42101,40.00444354,-75.140236,POINT (-75.140236 40.00444354)
Luzerne,2012-2013,127996640,82202356,6860143,42079,41.17836439,-75.9919961,POINT (-75.9919961 41.17836439)
Butler,2013-2014,57192368,35010500,3065453,42019,40.91083185,-79.91711779,POINT (-79.91711779 40.91083185)
Lackawanna,2012-2013,88065943,58072603,4720583,42069,41.43910064,-75.61218345,POINT (-75.61218345 41.43910064)
Tioga,2012-2013,15590494,9834402,833349,42117,41.77333834,-77.25788076,POINT (-77.25788076 41.77333834)
Elk,2018-2019,12315499,7782870,739342,42047,41.42819416,-78.64947713,POINT (-78.64947713 41.42819416)
Venango,2013-2014,18320775,11617595,989914,42121,41.40341259,-79.76286561,POINT (-79.76286561 41.40341259)
Potter,2015-2016,5142235,6203238,274654,42105,41.74420644,-77.89879229,POINT (-77.89879229 41.74420644)
Erie,2016-2017,86397552,56885066,4587332,42049,41.99413787,-80.0407591,POINT (-80.0407591 41.99413787)
Wayne,2017-2018,16615689,10407237,884583,42127,41.64969805,-75.3051535,POINT (-75.3051535 41.64969805)
Schuylkill,2011-2012,62088733,39640382,3322380,42107,40.70751243,-76.22332385,POINT (-76.22332385 40.70751243)
Out Of State,2014-2015,,5977632,,,,,
Lycoming,2014-2015,44662171,27447205,2416759,42081,41.34459792,-77.06942457,POINT (-77.06942457 41.34459792)
Fayette,2017-2018,59442557,37796234,3179472,42051,39.9194478,-79.65189635,POINT (-79.65189635 39.9194478)
Cameron,2011-2012,1891862,1120383,101038,42023,41.43880265,-78.20916932,POINT (-78.20916932 41.43880265)
